[List of EC]

RejectCode1 = 00
RejectCode2 = 00
RejectCode3 = 00
RejectCode4 = 00
RejectCode5 = 00
RejectCode6 = 00
RejectCode7 = 00
RejectCode8 = 00
RejectCode9 = 00
RejectCode10 = 00
RejectCode11 = 00
RejectCode12 = 00
RejectCode13 = 00
RejectCode14 = 00
RejectCode15 = 00
RejectCode16 = 00
RejectCode17 = 00
RejectCode18 = 00
RejectCode19 = 00
RejectCode20 = 00
RejectCode21 = 00
RejectCode22 = 00
RejectCode23 = 00
RejectCode24 = 00
RejectCode25 = 00
RejectCode26 = 00
RejectCode27 = 00
RejectCode28 = 00
RejectCode29 = 00
RejectCode30 = 00
RejectCode31 = 00
RejectCode32 = 00
RejectCode33 = 00
RejectCode34 = 00
RejectCode35 = 00
RejectCode36 = 00
RejectCode37 = 00
RejectCode38 = 00
RejectCode39 = 00
RejectCode40 = 00
RejectCode41 = 00
RejectCode42 = 00
RejectCode43 = 00
RejectCode44 = 00
RejectCode45 = 00
RejectCode46 = 00
RejectCode47 = 00
RejectCode48 = 00
RejectCode49 = 00
RejectCode50 = 20
RejectCode51 = 00
RejectCode52 = 00
RejectCode53 = 00
RejectCode54 = 00
RejectCode55 = 00
RejectCode56 = 00
RejectCode57 = 00
RejectCode58 = 00
RejectCode59 = 00
RejectCode60 = 00
RejectCode61 = 20
RejectCode62 = 00
RejectCode63 = 00
RejectCode64 = 00
RejectCode65 = 00
RejectCode66 = 00
RejectCode67 = 00
RejectCode68 = 00
RejectCode69 = 00
RejectCode70 = 00
RejectCode71 = 00
RejectCode72 = 00
RejectCode73 = 00
RejectCode74 = 00
RejectCode75 = 00
RejectCode76 = 00
RejectCode77 = 00
RejectCode78 = 00
RejectCode79 = 00
RejectCode80 = 00
RejectCode81 = 00
RejectCode82 = 00
RejectCode83 = 00
RejectCode84 = 00
RejectCode85 = 00
RejectCode86 = 00
RejectCode87 = 00
RejectCode88 = 00
RejectCode89 = 00
RejectCode90 = 00
RejectCode91 = 00
RejectCode92 = 00
RejectCode93 = 00
RejectCode94 = 53
RejectCode95 = 00
RejectCode96 = 00
[Image Path]

ImagePath1 = \\ISP-PC\Image\images\TEST_2\LTEST_2M01S04_1_1-pass.jpg
ImagePath2 = \\ISP-PC\Image\images\TEST_2\LTEST_2M01S04_1_1-pass.jpg
ImagePath3 = \\ISP-PC\Image\images\TEST_2\LTEST_2M01S04_1_2-pass.jpg
ImagePath4 = \\ISP-PC\Image\images\TEST_2\LTEST_2M01S04_1_2-pass.jpg
ImagePath5 = \\ISP-PC\Image\images\TEST_2\LTEST_2M01S04_1_3-pass.jpg
ImagePath6 = \\ISP-PC\Image\images\TEST_2\LTEST_2M01S04_1_3-pass.jpg
ImagePath7 = \\ISP-PC\Image\images\TEST_2\LTEST_2M01S04_1_4-pass.jpg
ImagePath8 = \\ISP-PC\Image\images\TEST_2\LTEST_2M01S04_1_4-pass.jpg
ImagePath9 = \\ISP-PC\Image\images\TEST_2\LTEST_2M01S04_1_5-pass.jpg
ImagePath10 = \\ISP-PC\Image\images\TEST_2\LTEST_2M01S04_1_5-pass.jpg
ImagePath11 = \\ISP-PC\Image\images\TEST_2\LTEST_2M01S04_1_6-pass.jpg
ImagePath12 = \\ISP-PC\Image\images\TEST_2\LTEST_2M01S04_1_6-pass.jpg
ImagePath13 = \\ISP-PC\Image\images\TEST_2\LTEST_2M01S04_1_7-pass.jpg
ImagePath14 = \\ISP-PC\Image\images\TEST_2\LTEST_2M01S04_1_7-pass.jpg
ImagePath15 = \\ISP-PC\Image\images\TEST_2\LTEST_2M01S04_1_8-pass.jpg
ImagePath16 = \\ISP-PC\Image\images\TEST_2\LTEST_2M01S04_1_8-pass.jpg
ImagePath17 = \\ISP-PC\Image\images\TEST_2\LTEST_2M01S04_1_9-pass.jpg
ImagePath18 = \\ISP-PC\Image\images\TEST_2\LTEST_2M01S04_1_9-pass.jpg
ImagePath19 = \\ISP-PC\Image\images\TEST_2\LTEST_2M01S04_1_10-pass.jpg
ImagePath20 = \\ISP-PC\Image\images\TEST_2\LTEST_2M01S04_1_10-pass.jpg
ImagePath21 = \\ISP-PC\Image\images\TEST_2\LTEST_2M01S04_1_11-pass.jpg
ImagePath22 = \\ISP-PC\Image\images\TEST_2\LTEST_2M01S04_1_11-pass.jpg
ImagePath23 = \\ISP-PC\Image\images\TEST_2\LTEST_2M01S04_1_12-pass.jpg
ImagePath24 = \\ISP-PC\Image\images\TEST_2\LTEST_2M01S04_1_12-pass.jpg
ImagePath25 = \\ISP-PC\Image\images\TEST_2\LTEST_2M01S04_1_13-pass.jpg
ImagePath26 = \\ISP-PC\Image\images\TEST_2\LTEST_2M01S04_1_13-pass.jpg
ImagePath27 = \\ISP-PC\Image\images\TEST_2\LTEST_2M01S04_1_14-pass.jpg
ImagePath28 = \\ISP-PC\Image\images\TEST_2\LTEST_2M01S04_1_14-pass.jpg
ImagePath29 = \\ISP-PC\Image\images\TEST_2\LTEST_2M01S04_1_15-pass.jpg
ImagePath30 = \\ISP-PC\Image\images\TEST_2\LTEST_2M01S04_1_15-pass.jpg
